;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 26.10.2018 18:35:47
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x0FFC2000  	536875004
0x0EF8	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 331 :: 		
0x0EFA	0x4810    LDR	R0, [PC, #64]
0x0EFC	0x6801    LDR	R1, [R0, #0]
0x0EFE	0x4813    LDR	R0, [PC, #76]
0x0F00	0x4001    ANDS	R1, R0
0x0F02	0x480E    LDR	R0, [PC, #56]
0x0F04	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 334 :: 		
0x0F06	0x480E    LDR	R0, [PC, #56]
0x0F08	0x6801    LDR	R1, [R0, #0]
0x0F0A	0x4811    LDR	R0, [PC, #68]
0x0F0C	0x4001    ANDS	R1, R0
0x0F0E	0x480C    LDR	R0, [PC, #48]
0x0F10	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 337 :: 		
0x0F12	0x4810    LDR	R0, [PC, #64]
0x0F14	0x6801    LDR	R1, [R0, #0]
0x0F16	0x4810    LDR	R0, [PC, #64]
0x0F18	0x4001    ANDS	R1, R0
0x0F1A	0x480E    LDR	R0, [PC, #56]
0x0F1C	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 340 :: 		
0x0F1E	0x480F    LDR	R0, [PC, #60]
0x0F20	0x6801    LDR	R1, [R0, #0]
0x0F22	0x480F    LDR	R0, [PC, #60]
0x0F24	0x4001    ANDS	R1, R0
0x0F26	0x480D    LDR	R0, [PC, #52]
0x0F28	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 343 :: 		
0x0F2A	0x480E    LDR	R0, [PC, #56]
0x0F2C	0x6801    LDR	R1, [R0, #0]
0x0F2E	0x480E    LDR	R0, [PC, #56]
0x0F30	0x4001    ANDS	R1, R0
0x0F32	0x480C    LDR	R0, [PC, #48]
0x0F34	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 344 :: 		
L_end_SystemClockSetDefault:
0x0F36	0xB001    ADD	SP, SP, #4
0x0F38	0x4770    BX	LR
0x0F3A	0xBF00    NOP
0x0F3C	0x10004002  	RCC_CR+0
0x0F40	0x10044002  	RCC_CFGR+0
0x0F44	0xB80CF8FF  	#-117458932
0x0F48	0xFFFFFEF6  	#-17367041
0x0F4C	0xFFFFFFFB  	#-262145
0x0F50	0xFFFFFFC0  	#-4128769
0x0F54	0x102C4002  	RCC_CFGR2+0
0x0F58	0xFFF0FFFF  	#-16
0x0F5C	0x10304002  	RCC_CFGR3+0
0x0F60	0xFEACFFFF  	#-340
0x0F64	0x10344002  	RCC_CR2+0
0x0F68	0xFFFEFFFF  	#-2
; end of __Lib_System_SystemClockSetDefault
__Lib_System_InitialSetUpFosc:
;__Lib_System.c, 393 :: 		
0x1630	0xB081    SUB	SP, SP, #4
;__Lib_System.c, 394 :: 		
0x1632	0x4902    LDR	R1, [PC, #8]
0x1634	0x4802    LDR	R0, [PC, #8]
0x1636	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 395 :: 		
L_end_InitialSetUpFosc:
0x1638	0xB001    ADD	SP, SP, #4
0x163A	0x4770    BX	LR
0x163C	0xBB800000  	#48000
0x1640	0x00A42000  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_InitialSetUpFosc
___GenExcept:
;__Lib_System.c, 267 :: 		
0x1E2C	0xB500    PUSH	(R14)
;__Lib_System.c, 268 :: 		
L___GenExcept15:
0x1E2E	0xE7FE    B	L___GenExcept15
;__Lib_System.c, 269 :: 		
L_end___GenExcept:
0x1E30	0xBD00    POP	(R15)
; end of ___GenExcept
0x213C	0xB500    PUSH	(R14)
0x213E	0x4E08    LDR	R6, [PC, #32]
0x2140	0x4D08    LDR	R5, [PC, #32]
0x2142	0x4F09    LDR	R7, [PC, #36]
0x2144	0xF7FEFF30  BL	4008
0x2148	0x4E08    LDR	R6, [PC, #32]
0x214A	0x4D09    LDR	R5, [PC, #36]
0x214C	0x4F09    LDR	R7, [PC, #36]
0x214E	0xF7FEFF2B  BL	4008
0x2152	0x4E07    LDR	R6, [PC, #28]
0x2154	0x4D08    LDR	R5, [PC, #32]
0x2156	0x4F09    LDR	R7, [PC, #36]
0x2158	0xF7FEFF26  BL	4008
0x215C	0xBD00    POP	(R15)
0x215E	0x4770    BX	LR
0x2160	0x00002000  	#536870912
0x2164	0x00012000  	#536870913
0x2168	0x05560000  	#1366
0x216C	0x00022000  	#536870914
0x2170	0x00042000  	#536870916
0x2174	0x04360000  	#1078
0x2178	0x006C2000  	#536871020
0x217C	0x20A00000  	#8352
0x21F4	0xB500    PUSH	(R14)
0x21F6	0x4E03    LDR	R6, [PC, #12]
0x21F8	0x4D03    LDR	R5, [PC, #12]
0x21FA	0xF7FEFEDF  BL	4028
0x21FE	0xBD00    POP	(R15)
0x2200	0x4770    BX	LR
0x2202	0xBF00    NOP
0x2204	0x00002000  	#536870912
0x2208	0x02C02000  	#536871616
_ReceiveOne:
;PhotoTransdModbusV2.c, 249 :: 		void ReceiveOne() iv IVT_INT_USART1 ics ICS_AUTO {   //прием символа
0x1760	0xB500    PUSH	(R14)
0x1762	0xB4F0    PUSH	(R4, R5, R6, R7)
0x1764	0xB086    SUB	SP, SP, #24
;PhotoTransdModbusV2.c, 250 :: 		unsigned int CRC_rd=0;
;PhotoTransdModbusV2.c, 251 :: 		unsigned int reg_rd=0;  //номер считываемого регистра
0x1766	0x2608    MOVS	R6, #8
0x1768	0x446E    ADD	R6, SP, R6
0x176A	0x250A    MOVS	R5, #10
0x176C	0x19AD    ADDS	R5, R5, R6
0x176E	0x4FB0    LDR	R7, [PC, #704]
0x1770	0xF7FFFC1A  BL	___CC2DW+0
;PhotoTransdModbusV2.c, 252 :: 		unsigned int regs_count=0; //количество Регистров
;PhotoTransdModbusV2.c, 253 :: 		unsigned int pnt_resp_buffer=0;//счетчик символов.
;PhotoTransdModbusV2.c, 254 :: 		int ggg=0;
;PhotoTransdModbusV2.c, 255 :: 		int tmp=0;
;PhotoTransdModbusV2.c, 256 :: 		char changed=0;//флаг изменения настроек
; changed start address is: 24 (R6)
0x1774	0x2600    MOVS	R6, #0
;PhotoTransdModbusV2.c, 257 :: 		char creb=0;//флаг для перезагрузки
; creb start address is: 20 (R5)
0x1776	0x2500    MOVS	R5, #0
;PhotoTransdModbusV2.c, 261 :: 		USART1_CR1.RXNEIE = 0;             //бит разрешения прерывание от приемника
0x1778	0x4AAE    LDR	R2, [PC, #696]
0x177A	0x6810    LDR	R0, [R2, #0]
0x177C	0x2140    MOVS	R1, #64
0x177E	0x4388    BICS	R0, R1
0x1780	0x6010    STR	R0, [R2, #0]
;PhotoTransdModbusV2.c, 263 :: 		if(RXNE_USART1_ISR_bit == 1)          //в приемнике чтото есть
0x1782	0x48AD    LDR	R0, [PC, #692]
0x1784	0x6801    LDR	R1, [R0, #0]
0x1786	0x2001    MOVS	R0, #1
0x1788	0x0140    LSLS	R0, R0, BitPos(RXNE_USART1_ISR_bit+0)
0x178A	0x4008    ANDS	R0, R1
0x178C	0x0940    LSRS	R0, R0, BitPos(RXNE_USART1_ISR_bit+0)
0x178E	0x2800    CMP	R0, #0
0x1790	0xD025    BEQ	L__ReceiveOne88
;PhotoTransdModbusV2.c, 267 :: 		USART1_RTOR= 35;
0x1792	0x2123    MOVS	R1, #35
0x1794	0x48A9    LDR	R0, [PC, #676]
0x1796	0x6001    STR	R1, [R0, #0]
;PhotoTransdModbusV2.c, 268 :: 		USART1_CR2.RTOEN=1;  //таймаут включен по приему символа
0x1798	0x4AA9    LDR	R2, [PC, #676]
0x179A	0x6810    LDR	R0, [R2, #0]
0x179C	0x2101    MOVS	R1, #1
0x179E	0x05C9    LSLS	R1, R1, #23
0x17A0	0x4308    ORRS	R0, R1
0x17A2	0x6010    STR	R0, [R2, #0]
; creb end address is: 20 (R5)
; changed end address is: 24 (R6)
;PhotoTransdModbusV2.c, 271 :: 		while (RXNE_USART1_ISR_bit == 1){
L_ReceiveOne26:
; creb start address is: 20 (R5)
; changed start address is: 24 (R6)
0x17A4	0x48A4    LDR	R0, [PC, #656]
0x17A6	0x6801    LDR	R1, [R0, #0]
0x17A8	0x2001    MOVS	R0, #1
0x17AA	0x0140    LSLS	R0, R0, BitPos(RXNE_USART1_ISR_bit+0)
0x17AC	0x4008    ANDS	R0, R1
0x17AE	0x0940    LSRS	R0, R0, BitPos(RXNE_USART1_ISR_bit+0)
0x17B0	0x2800    CMP	R0, #0
0x17B2	0xD013    BEQ	L_ReceiveOne27
;PhotoTransdModbusV2.c, 272 :: 		buffer[pnt_buffer]=USART1_RDR; //переписываем символ из буфера
0x17B4	0x4AA3    LDR	R2, [PC, #652]
0x17B6	0x8811    LDRH	R1, [R2, #0]
0x17B8	0x48A3    LDR	R0, [PC, #652]
0x17BA	0x1841    ADDS	R1, R0, R1
0x17BC	0x48A3    LDR	R0, [PC, #652]
0x17BE	0x6800    LDR	R0, [R0, #0]
0x17C0	0x7008    STRB	R0, [R1, #0]
;PhotoTransdModbusV2.c, 276 :: 		pnt_buffer++;
0x17C2	0x4610    MOV	R0, R2
0x17C4	0x8800    LDRH	R0, [R0, #0]
0x17C6	0x1C41    ADDS	R1, R0, #1
0x17C8	0xB289    UXTH	R1, R1
0x17CA	0x8011    STRH	R1, [R2, #0]
;PhotoTransdModbusV2.c, 277 :: 		if (pnt_buffer>buffer_size) {pnt_buffer=0;};//переполнение буфера
0x17CC	0x20FF    MOVS	R0, #255
0x17CE	0x3005    ADDS	R0, #5
0x17D0	0x4281    CMP	R1, R0
0x17D2	0xD902    BLS	L_ReceiveOne28
0x17D4	0x2100    MOVS	R1, #0
0x17D6	0x489B    LDR	R0, [PC, #620]
0x17D8	0x8001    STRH	R1, [R0, #0]
L_ReceiveOne28:
;PhotoTransdModbusV2.c, 278 :: 		};
0x17DA	0xE7E3    B	L_ReceiveOne26
L_ReceiveOne27:
;PhotoTransdModbusV2.c, 283 :: 		};
; changed end address is: 24 (R6)
0x17DC	0xE7FF    B	L_ReceiveOne25
; creb end address is: 20 (R5)
L__ReceiveOne88:
;PhotoTransdModbusV2.c, 263 :: 		if(RXNE_USART1_ISR_bit == 1)          //в приемнике чтото есть
;PhotoTransdModbusV2.c, 283 :: 		};
L_ReceiveOne25:
;PhotoTransdModbusV2.c, 288 :: 		if(RTOF_bit==1)//сработал таймаут передатчика    - начинаем разбор!
; creb start address is: 20 (R5)
; changed start address is: 24 (R6)
0x17DE	0x489C    LDR	R0, [PC, #624]
0x17E0	0x6801    LDR	R1, [R0, #0]
0x17E2	0x2001    MOVS	R0, #1
0x17E4	0x02C0    LSLS	R0, R0, BitPos(RTOF_bit+0)
0x17E6	0x4008    ANDS	R0, R1
0x17E8	0x0AC0    LSRS	R0, R0, BitPos(RTOF_bit+0)
0x17EA	0x2800    CMP	R0, #0
0x17EC	0xD101    BNE	#2
0x17EE	0xF000FB08  BL	L_ReceiveOne29
;PhotoTransdModbusV2.c, 290 :: 		RTOF_bit=0;//сбрасываем
0x17F2	0x4A97    LDR	R2, [PC, #604]
0x17F4	0x6810    LDR	R0, [R2, #0]
0x17F6	0x2101    MOVS	R1, #1
0x17F8	0x02C9    LSLS	R1, R1, BitPos(RTOF_bit+0)
0x17FA	0x4388    BICS	R0, R1
0x17FC	0x6010    STR	R0, [R2, #0]
;PhotoTransdModbusV2.c, 291 :: 		USART1_ICR.RTOF=1;
0x17FE	0x4A95    LDR	R2, [PC, #596]
0x1800	0x6810    LDR	R0, [R2, #0]
0x1802	0x2101    MOVS	R1, #1
0x1804	0x02C9    LSLS	R1, R1, #11
0x1806	0x4308    ORRS	R0, R1
0x1808	0x6010    STR	R0, [R2, #0]
;PhotoTransdModbusV2.c, 292 :: 		USART1_CR2.RTOEN=0;  //таймаут выключен
0x180A	0x4A8D    LDR	R2, [PC, #564]
0x180C	0x6810    LDR	R0, [R2, #0]
0x180E	0x2101    MOVS	R1, #1
0x1810	0x05C9    LSLS	R1, R1, #23
0x1812	0x4388    BICS	R0, R1
0x1814	0x6010    STR	R0, [R2, #0]
;PhotoTransdModbusV2.c, 293 :: 		USART1_RTOR= 0;
0x1816	0x2100    MOVS	R1, #0
0x1818	0x4888    LDR	R0, [PC, #544]
0x181A	0x6001    STR	R1, [R0, #0]
;PhotoTransdModbusV2.c, 297 :: 		buffer[pnt_buffer]=0;//символ конца
0x181C	0x4A89    LDR	R2, [PC, #548]
0x181E	0x9205    STR	R2, [SP, #20]
0x1820	0x8811    LDRH	R1, [R2, #0]
0x1822	0x4889    LDR	R0, [PC, #548]
0x1824	0x1841    ADDS	R1, R0, R1
0x1826	0x2000    MOVS	R0, #0
0x1828	0x7008    STRB	R0, [R1, #0]
;PhotoTransdModbusV2.c, 308 :: 		CRC=crc16(buffer,pnt_buffer-2);  //так как за вычетом самой контрольной суммы   (длина -2 - правильное значение! тогда считает правильно!)
0x182A	0x4610    MOV	R0, R2
0x182C	0x8800    LDRH	R0, [R0, #0]
0x182E	0x1E80    SUBS	R0, R0, #2
0x1830	0x9600    STR	R6, [SP, #0]
0x1832	0x9501    STR	R5, [SP, #4]
0x1834	0xB281    UXTH	R1, R0
0x1836	0x4884    LDR	R0, [PC, #528]
0x1838	0xF7FFFC4A  BL	PhotoTransdModbusV2_crc16+0
0x183C	0x9D01    LDR	R5, [SP, #4]
0x183E	0xB2ED    UXTB	R5, R5
0x1840	0x9E00    LDR	R6, [SP, #0]
0x1842	0xB2F6    UXTB	R6, R6
0x1844	0x4984    LDR	R1, [PC, #528]
0x1846	0x8008    STRH	R0, [R1, #0]
;PhotoTransdModbusV2.c, 314 :: 		CRC_rd=buffer[pnt_buffer-2]*0x100+buffer[pnt_buffer-1];//с конца два байта
0x1848	0x9C05    LDR	R4, [SP, #20]
0x184A	0x4621    MOV	R1, R4
0x184C	0x8809    LDRH	R1, [R1, #0]
0x184E	0x1E8A    SUBS	R2, R1, #2
0x1850	0xB292    UXTH	R2, R2
0x1852	0x497D    LDR	R1, [PC, #500]
0x1854	0x1889    ADDS	R1, R1, R2
0x1856	0x7809    LDRB	R1, [R1, #0]
0x1858	0x020B    LSLS	R3, R1, #8
0x185A	0xB21B    SXTH	R3, R3
0x185C	0x4621    MOV	R1, R4
0x185E	0x8809    LDRH	R1, [R1, #0]
0x1860	0x1E4A    SUBS	R2, R1, #1
0x1862	0xB292    UXTH	R2, R2
0x1864	0x4978    LDR	R1, [PC, #480]
0x1866	0x1889    ADDS	R1, R1, R2
0x1868	0x7809    LDRB	R1, [R1, #0]
0x186A	0x1859    ADDS	R1, R3, R1
;PhotoTransdModbusV2.c, 320 :: 		if(crc_rd==crc)
0x186C	0xB289    UXTH	R1, R1
0x186E	0x4281    CMP	R1, R0
0x1870	0xD000    BEQ	#0
0x1872	0xE2BE    B	L_ReceiveOne30
;PhotoTransdModbusV2.c, 330 :: 		if (buffer[0]==dev_adress){//UART1_Write_Text(" Dev Adress Valid");
0x1874	0x4879    LDR	R0, [PC, #484]
0x1876	0x7801    LDRB	R1, [R0, #0]
0x1878	0x4873    LDR	R0, [PC, #460]
0x187A	0x7800    LDRB	R0, [R0, #0]
0x187C	0x4288    CMP	R0, R1
0x187E	0xD000    BEQ	#0
0x1880	0xE2B6    B	L_ReceiveOne31
;PhotoTransdModbusV2.c, 331 :: 		resp_buffer[0]=dev_adress;//готовим ответ - адрес
0x1882	0x4876    LDR	R0, [PC, #472]
0x1884	0x7801    LDRB	R1, [R0, #0]
0x1886	0x4876    LDR	R0, [PC, #472]
0x1888	0x7001    STRB	R1, [R0, #0]
;PhotoTransdModbusV2.c, 335 :: 		if (buffer[1]==0x03)
0x188A	0x4876    LDR	R0, [PC, #472]
0x188C	0x7800    LDRB	R0, [R0, #0]
0x188E	0x2803    CMP	R0, #3
0x1890	0xD000    BEQ	#0
0x1892	0xE0A1    B	L_ReceiveOne32
; creb end address is: 20 (R5)
; changed end address is: 24 (R6)
;PhotoTransdModbusV2.c, 339 :: 		resp_buffer[1]=0x03;//готовим ответ - функция
0x1894	0x2103    MOVS	R1, #3
0x1896	0x4874    LDR	R0, [PC, #464]
0x1898	0x7001    STRB	R1, [R0, #0]
;PhotoTransdModbusV2.c, 345 :: 		reg_rd=buffer[3]+buffer[2]*0x100;
0x189A	0x4874    LDR	R0, [PC, #464]
0x189C	0x7800    LDRB	R0, [R0, #0]
0x189E	0x0201    LSLS	R1, R0, #8
0x18A0	0xB209    SXTH	R1, R1
0x18A2	0x4873    LDR	R0, [PC, #460]
0x18A4	0x7800    LDRB	R0, [R0, #0]
0x18A6	0x1842    ADDS	R2, R0, R1
0x18A8	0x9202    STR	R2, [SP, #8]
;PhotoTransdModbusV2.c, 351 :: 		regs_count=buffer[5]+buffer[4]*0x100;
0x18AA	0x4872    LDR	R0, [PC, #456]
0x18AC	0x7800    LDRB	R0, [R0, #0]
0x18AE	0x0201    LSLS	R1, R0, #8
0x18B0	0xB209    SXTH	R1, R1
0x18B2	0x4871    LDR	R0, [PC, #452]
0x18B4	0x7800    LDRB	R0, [R0, #0]
0x18B6	0x1840    ADDS	R0, R0, R1
0x18B8	0x9003    STR	R0, [SP, #12]
;PhotoTransdModbusV2.c, 356 :: 		if (reg_rd>127){reg_rd=127;};//выход за границу
0x18BA	0xB290    UXTH	R0, R2
0x18BC	0x287F    CMP	R0, #127
0x18BE	0xD901    BLS	L_ReceiveOne33
0x18C0	0x207F    MOVS	R0, #127
0x18C2	0x9002    STR	R0, [SP, #8]
L_ReceiveOne33:
;PhotoTransdModbusV2.c, 357 :: 		if ((reg_rd+regs_count)>127){regs_count=127-reg_rd;};//выход за границу
0x18C4	0x9903    LDR	R1, [SP, #12]
0x18C6	0xB289    UXTH	R1, R1
0x18C8	0x9802    LDR	R0, [SP, #8]
0x18CA	0xB280    UXTH	R0, R0
0x18CC	0x1840    ADDS	R0, R0, R1
0x18CE	0xB280    UXTH	R0, R0
0x18D0	0x287F    CMP	R0, #127
0x18D2	0xD904    BLS	L_ReceiveOne34
0x18D4	0x9902    LDR	R1, [SP, #8]
0x18D6	0xB289    UXTH	R1, R1
0x18D8	0x207F    MOVS	R0, #127
0x18DA	0x1A40    SUBS	R0, R0, R1
0x18DC	0x9003    STR	R0, [SP, #12]
L_ReceiveOne34:
;PhotoTransdModbusV2.c, 360 :: 		resp_buffer[2]=regs_count*2;//количество байт
0x18DE	0x9803    LDR	R0, [SP, #12]
0x18E0	0xB280    UXTH	R0, R0
0x18E2	0x0041    LSLS	R1, R0, #1
0x18E4	0x4865    LDR	R0, [PC, #404]
0x18E6	0x7001    STRB	R1, [R0, #0]
;PhotoTransdModbusV2.c, 364 :: 		RegistersUpdate();//получаем свеженькие значения
0x18E8	0xF7FFFC4C  BL	_RegistersUpdate+0
;PhotoTransdModbusV2.c, 374 :: 		for (ggg=0;ggg<regs_count;ggg++){
; ggg start address is: 12 (R3)
0x18EC	0x2300    MOVS	R3, #0
; ggg end address is: 12 (R3)
L_ReceiveOne35:
; ggg start address is: 12 (R3)
0x18EE	0x9803    LDR	R0, [SP, #12]
0x18F0	0xB280    UXTH	R0, R0
0x18F2	0x4283    CMP	R3, R0
0x18F4	0xD23C    BCS	L_ReceiveOne36
;PhotoTransdModbusV2.c, 375 :: 		if ((ggg+reg_rd)<=16){
0x18F6	0x9802    LDR	R0, [SP, #8]
0x18F8	0xB280    UXTH	R0, R0
0x18FA	0x1818    ADDS	R0, R3, R0
0x18FC	0xB280    UXTH	R0, R0
0x18FE	0x2810    CMP	R0, #16
0x1900	0xD821    BHI	L_ReceiveOne38
;PhotoTransdModbusV2.c, 376 :: 		resp_buffer[3+2*ggg]=Hi(ModbusRegister[ggg+reg_rd]);
0x1902	0x0058    LSLS	R0, R3, #1
0x1904	0xB200    SXTH	R0, R0
0x1906	0x1CC1    ADDS	R1, R0, #3
0x1908	0xB209    SXTH	R1, R1
0x190A	0x4855    LDR	R0, [PC, #340]
0x190C	0x1842    ADDS	R2, R0, R1
0x190E	0x9802    LDR	R0, [SP, #8]
0x1910	0xB280    UXTH	R0, R0
0x1912	0x1818    ADDS	R0, R3, R0
0x1914	0xB280    UXTH	R0, R0
0x1916	0x0041    LSLS	R1, R0, #1
0x1918	0x4859    LDR	R0, [PC, #356]
0x191A	0x1840    ADDS	R0, R0, R1
0x191C	0x3001    ADDS	R0, #1
0x191E	0x7800    LDRB	R0, [R0, #0]
0x1920	0x7010    STRB	R0, [R2, #0]
;PhotoTransdModbusV2.c, 379 :: 		resp_buffer[3+2*ggg+1]=Lo(ModbusRegister[ggg+reg_rd]);
0x1922	0x0058    LSLS	R0, R3, #1
0x1924	0xB200    SXTH	R0, R0
0x1926	0x3003    ADDS	R0, #3
0x1928	0xB200    SXTH	R0, R0
0x192A	0x1C41    ADDS	R1, R0, #1
0x192C	0xB209    SXTH	R1, R1
0x192E	0x484C    LDR	R0, [PC, #304]
0x1930	0x1842    ADDS	R2, R0, R1
0x1932	0x9802    LDR	R0, [SP, #8]
0x1934	0xB280    UXTH	R0, R0
0x1936	0x1818    ADDS	R0, R3, R0
0x1938	0xB280    UXTH	R0, R0
0x193A	0x0041    LSLS	R1, R0, #1
0x193C	0x4850    LDR	R0, [PC, #320]
0x193E	0x1840    ADDS	R0, R0, R1
0x1940	0x7800    LDRB	R0, [R0, #0]
0x1942	0x7010    STRB	R0, [R2, #0]
;PhotoTransdModbusV2.c, 381 :: 		}
0x1944	0xE011    B	L_ReceiveOne39
L_ReceiveOne38:
;PhotoTransdModbusV2.c, 383 :: 		{resp_buffer[3+2*ggg]=0;
0x1946	0x0058    LSLS	R0, R3, #1
0x1948	0xB200    SXTH	R0, R0
0x194A	0x1CC1    ADDS	R1, R0, #3
0x194C	0xB209    SXTH	R1, R1
0x194E	0x4844    LDR	R0, [PC, #272]
0x1950	0x1841    ADDS	R1, R0, R1
0x1952	0x2000    MOVS	R0, #0
0x1954	0x7008    STRB	R0, [R1, #0]
;PhotoTransdModbusV2.c, 384 :: 		resp_buffer[3+2*ggg+1]=0;//если выходим за границу - подставляем пустые
0x1956	0x0058    LSLS	R0, R3, #1
0x1958	0xB200    SXTH	R0, R0
0x195A	0x3003    ADDS	R0, #3
0x195C	0xB200    SXTH	R0, R0
0x195E	0x1C41    ADDS	R1, R0, #1
0x1960	0xB209    SXTH	R1, R1
0x1962	0x483F    LDR	R0, [PC, #252]
0x1964	0x1841    ADDS	R1, R0, R1
0x1966	0x2000    MOVS	R0, #0
0x1968	0x7008    STRB	R0, [R1, #0]
;PhotoTransdModbusV2.c, 385 :: 		}
L_ReceiveOne39:
;PhotoTransdModbusV2.c, 374 :: 		for (ggg=0;ggg<regs_count;ggg++){
0x196A	0x3301    ADDS	R3, #1
0x196C	0xB21B    SXTH	R3, R3
;PhotoTransdModbusV2.c, 386 :: 		}
; ggg end address is: 12 (R3)
0x196E	0xE7BE    B	L_ReceiveOne35
L_ReceiveOne36:
;PhotoTransdModbusV2.c, 387 :: 		pnt_resp_buffer=3+regs_count*2;//указатель на общее количество
0x1970	0x9803    LDR	R0, [SP, #12]
0x1972	0xB280    UXTH	R0, R0
0x1974	0x0040    LSLS	R0, R0, #1
0x1976	0xB280    UXTH	R0, R0
0x1978	0x3003    ADDS	R0, #3
; pnt_resp_buffer start address is: 8 (R2)
0x197A	0xB282    UXTH	R2, R0
;PhotoTransdModbusV2.c, 402 :: 		CRC=crc16(resp_buffer,pnt_resp_buffer);
0x197C	0x9200    STR	R2, [SP, #0]
0x197E	0xB281    UXTH	R1, R0
0x1980	0x4837    LDR	R0, [PC, #220]
0x1982	0xF7FFFBA5  BL	PhotoTransdModbusV2_crc16+0
0x1986	0x9A00    LDR	R2, [SP, #0]
0x1988	0xB292    UXTH	R2, R2
0x198A	0x4933    LDR	R1, [PC, #204]
0x198C	0x8008    STRH	R0, [R1, #0]
;PhotoTransdModbusV2.c, 404 :: 		resp_buffer[pnt_resp_buffer]=Hi(CRC);
0x198E	0x4834    LDR	R0, [PC, #208]
0x1990	0x1881    ADDS	R1, R0, R2
0x1992	0x483C    LDR	R0, [PC, #240]
0x1994	0x7800    LDRB	R0, [R0, #0]
0x1996	0x7008    STRB	R0, [R1, #0]
;PhotoTransdModbusV2.c, 406 :: 		resp_buffer[pnt_resp_buffer+1]=Lo(CRC);//контрольная сумма
0x1998	0x1C51    ADDS	R1, R2, #1
0x199A	0xB289    UXTH	R1, R1
0x199C	0x4830    LDR	R0, [PC, #192]
0x199E	0x1841    ADDS	R1, R0, R1
0x19A0	0x482D    LDR	R0, [PC, #180]
0x19A2	0x7800    LDRB	R0, [R0, #0]
0x19A4	0x7008    STRB	R0, [R1, #0]
;PhotoTransdModbusV2.c, 409 :: 		pnt_resp_buffer+=2;
0x19A6	0x1C93    ADDS	R3, R2, #2
0x19A8	0xB29B    UXTH	R3, R3
; pnt_resp_buffer end address is: 8 (R2)
; pnt_resp_buffer start address is: 12 (R3)
;PhotoTransdModbusV2.c, 415 :: 		Dir_RS485=1;//передача
0x19AA	0x4A37    LDR	R2, [PC, #220]
0x19AC	0x6810    LDR	R0, [R2, #0]
0x19AE	0x2180    MOVS	R1, #128
0x19B0	0x4308    ORRS	R0, R1
0x19B2	0x6010    STR	R0, [R2, #0]
;PhotoTransdModbusV2.c, 416 :: 		for (ggg=0;ggg<pnt_resp_buffer;ggg++){
; ggg start address is: 20 (R5)
0x19B4	0x2500    MOVS	R5, #0
; pnt_resp_buffer end address is: 12 (R3)
; ggg end address is: 20 (R5)
0x19B6	0xB29C    UXTH	R4, R3
L_ReceiveOne40:
; ggg start address is: 20 (R5)
; pnt_resp_buffer start address is: 16 (R4)
0x19B8	0x42A5    CMP	R5, R4
0x19BA	0xD207    BCS	L_ReceiveOne41
;PhotoTransdModbusV2.c, 420 :: 		UART1_Write(resp_buffer[ggg]);
0x19BC	0x4828    LDR	R0, [PC, #160]
0x19BE	0x1940    ADDS	R0, R0, R5
0x19C0	0x7800    LDRB	R0, [R0, #0]
0x19C2	0xF7FFFBA9  BL	_UART1_Write+0
;PhotoTransdModbusV2.c, 416 :: 		for (ggg=0;ggg<pnt_resp_buffer;ggg++){
0x19C6	0x3501    ADDS	R5, #1
0x19C8	0xB22D    SXTH	R5, R5
;PhotoTransdModbusV2.c, 421 :: 		}
; pnt_resp_buffer end address is: 16 (R4)
; ggg end address is: 20 (R5)
0x19CA	0xE7F5    B	L_ReceiveOne40
L_ReceiveOne41:
;PhotoTransdModbusV2.c, 422 :: 		Dir_RS485=0;//прием
0x19CC	0x4A2E    LDR	R2, [PC, #184]
0x19CE	0x6810    LDR	R0, [R2, #0]
0x19D0	0x2180    MOVS	R1, #128
0x19D2	0x4388    BICS	R0, R1
0x19D4	0x6010    STR	R0, [R2, #0]
;PhotoTransdModbusV2.c, 426 :: 		} else  if (buffer[1]==0x04)
0x19D6	0xE20A    B	L_ReceiveOne43
L_ReceiveOne32:
; changed start address is: 24 (R6)
; creb start address is: 20 (R5)
0x19D8	0x4822    LDR	R0, [PC, #136]
0x19DA	0x7800    LDRB	R0, [R0, #0]
0x19DC	0x2804    CMP	R0, #4
0x19DE	0xD000    BEQ	#0
0x19E0	0xE0CC    B	L_ReceiveOne44
; creb end address is: 20 (R5)
; changed end address is: 24 (R6)
;PhotoTransdModbusV2.c, 429 :: 		resp_buffer[1]=0x04;//готовим ответ - функция чтения входа
0x19E2	0x2104    MOVS	R1, #4
0x19E4	0x4820    LDR	R0, [PC, #128]
0x19E6	0x7001    STRB	R1, [R0, #0]
;PhotoTransdModbusV2.c, 431 :: 		reg_rd=buffer[3]+buffer[2]*0x100;
0x19E8	0x4820    LDR	R0, [PC, #128]
0x19EA	0x7800    LDRB	R0, [R0, #0]
0x19EC	0x0201    LSLS	R1, R0, #8
